user,rent
1f37ad2b,16035.508305419156
89c48c47,16144.152447707742
4b1a62d5,9408.740855355401
f03ac204,7785.2843609472475
ab71032b,12131.6330165539
bdf59a10,8346.00172393693
7d5e6660,47541.163501964445
b3bf2140,10391.534126922306
aa2dcf3d,13352.40562880944
636fd04e,15322.525810627785
a4fc566c,6824.701295748749
5a14ec71,391221.9700051419
12b15c8d,7564.751237558132
8383da94,45957.5441225671
76983304,9336.517624025377
fbdd85a9,10816.600063413127
46a83636,29060.804901022442
acca5b51,10545.28768853371
7dcd5ff9,52643.34563067187
cb6c53bc,7479.171061969271
32f9e652,8222.607272900925
1047b568,14106.777231171593
0514ab18,115201.00411863829
388e77e8,209425.8483234906
9486dd60,7928.975049210318
cfd97391,6824.701295748749
8abcda2d,82280.33019674403
1368d271,22336.782947899625
2eab55ee,72307.84721879181
639d67af,21766.94214866151
e9c53558,155368.05463511613
fad3ea40,9949.235327006563
2c82513e,30840.6915155122
f22fe10d,22863.724238944356
42405d7b,14581.100159860727
ae7b4b79,7713.465497815939
4a839f86,19971.359929960006
f66b7dcd,39715.847842876894
afc97ea1,39715.847842876894
e3cbba88,28345.431874291815
dd019039,17678.144189342263
a5b1d7e2,26708.549629892746
9f6bf828,77205.65876693322
70b8dcb9,49849.613906703045
0477d720,14028.381252676187
8554fe9e,12454.278956690048
1ccacea1,22365.165230019353
ff1eb8bd,14813.064156689914
ab68fc51,8401.098269859533
1966e694,57607.84480580686
dd2dfa50,14884.910838357559
899a19b6,9512.768195592218
ba5bfc9d,39041.49777281848
54ea9be9,15567.27952582832
6ab9e3dd,30951.476533551227
49ae64f7,11029.792472553447
4dd26050,13106.216106034051
cea8be18,8131.375830914646
8b05af0e,25202.493020607835
6d1270b0,8234.77654979878
00e263ff,6766.565034730385
2e2f7b99,32375.418231494317
138825ed,38561.57491707169
12835113,22466.516074477444
bca210f8,6728.802625518309
18372372,110740.8363642814
e194ee41,16218.093836819366
d9935e84,33500.84171433532
685df181,12866.419313961893
5410535e,8579.396112578554
45ce120f,20513.256045925133
84220516,29387.795386375998
e0f05ed4,42227.18585256456
29044848,11603.694204970234
02849383,54410.84961741645
3d41b7fd,7031.51403375852
8fe39cae,7806.929339960507
16da813b,16045.724078058543
dff17a99,73049.76852355202
ea10e810,260712.28645836608
8a8ec485,27375.77881502984
8b2dd04e,11953.108121341098
070dafcb,16195.326955743796
f673929b,7928.975049210318
ef9cb1ab,134642.11174910588
7776f8b9,11305.92116503675
fdcd8c7d,14442.0898708169
8d8ebea7,35606.05359234209
23a63310,39041.49777281848
ec883370,24439.508482203833
929f9640,19048.509863724466
6896ddc6,15273.551356210239
17cc4efa,46711.8368973119
6c8e459f,32380.278808571198
54c1792c,21970.05745242879
99d746fc,34057.06078238509
9587915e,9130.184257642457
6185b6dc,187523.1185910456
2b669c92,48763.85526387807
02f84308,70907.63223224704
415d2e43,53748.23666223734
f69e508a,41963.455710136324
578d9283,38153.39332456981
76a9e39f,62297.72770129303
3c19eb29,19869.37320258761
dc543d2a,11272.504649744018
418e1915,5882.556985675392
b77fb0e4,13158.915475919637
2b9a620b,36763.786498302805
cad61ca1,7710.425933201802
2ce51869,8286.253650184513
6b4142e2,7882.488510888996
2b348a80,77043.61258450254
